"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
48 -100 0 -219.438101757 44 8.67330461049882
49 -100 0 -219.438101757 44 8.67330461049882
50 -100 0 -219.438101757 44 8.67330461049882
51 -100 0 -219.438101757 44 8.67330461049882
52 -100 0 -219.438101757 44 8.67330461049882
53 -100 0 -219.438101757 44 8.67330461049882
54 -100 0 -219.438101757 44 8.67330461049882
55 -100 0 -219.438101757 44 8.67330461049882
56 -100 0 -219.438101757 44 8.67330461049882
57 -100 0 -219.438101757 44 8.67330461049882
58 -100 0 -219.438101757 44 8.67330461049882
59 -100 0 -219.438101757 44 8.67330461049882
60 -100 0 -219.438101757 44 8.67330461049882
61 -100 0 -219.438101757 44 8.67330461049882
62 -100 0 -219.438101757 44 8.67330461049882
63 -100 0 -219.438101757 44 8.67330461049882
64 -100 0 -219.438101757 44 8.67330461049882
65 -100 0 -219.438101757 44 8.67330461049882
66 -100 0 -219.438101757 44 8.67330461049882
67 -100 0 -219.438101757 44 8.67330461049882
68 -100 0 -219.438101757 44 8.67330461049882
69 -100 0 -219.438101757 44 8.67330461049882
70 -100 0 -219.438101757 44 8.67330461049882
71 -100 0 -219.438101757 44 8.67330461049882
72 -100 0 -219.438101757 44 8.67330461049882
73 -100 0 -219.438101757 44 8.67330461049882
74 -100 0 -219.438101757 44 8.67330461049882
75 -100 0 -219.438101757 44 8.67330461049882
76 -100 0 -219.438101757 44 8.67330461049882
77 -100 0 -219.438101757 44 8.67330461049882
78 -100 0 -219.438101757 44 8.67330461049882
79 -100 0 -219.438101757 44 8.67330461049882
80 -100 0 -219.438101757 44 8.67330461049882
81 -100 0 -219.438101757 44 8.67330461049882
82 -100 0 -219.438101757 44 8.67330461049882
83 -100 0 -219.438101757 44 8.67330461049882
84 -100 0 -219.438101757 44 8.67330461049882
85 -100 0 -219.438101757 44 8.67330461049882
86 -100 0 -219.438101757 44 8.67330461049882
87 -100 0 -219.438101757 44 8.67330461049882
88 -100 0 -219.438101757 44 8.67330461049882
89 -100 0 -219.438101757 44 8.67330461049882
90 -100 0 -219.438101757 44 8.67330461049882
91 -100 0 -219.438101757 44 8.67330461049882
92 -100 0 -219.438101757 44 8.67330461049882
93 -100 0 -219.438101757 44 8.67330461049882
94 -100 0 -219.438101757 44 8.67330461049882
95 -100 0 -219.438101757 44 8.67330461049882
96 -100 0 -219.438101757 44 8.67330461049882
97 -100 0 -219.438101757 44 8.67330461049882
98 -100 0 -219.438101757 44 8.67330461049882
99 -100 0 -219.438101757 44 8.67330461049882
100 -100 0 -219.438101757 44 8.67330461049882
-100 -99 0 -219.438101757 44 8.67330461049882
-99 -99 0 -219.438101757 44 8.67330461049882
-98 -99 0 -219.438101757 44 8.67330461049882
-97 -99 0 -219.438101757 44 8.67330461049882
-96 -99 0 -219.438101757 44 8.67330461049882
-95 -99 0 -219.438101757 44 8.67330461049882
-94 -99 0 -219.438101757 44 8.67330461049882
-93 -99 0 -219.438101757 44 8.67330461049882
-92 -99 0 -219.438101757 44 8.67330461049882
-91 -99 0 -219.438101757 44 8.67330461049882
-90 -99 0 -219.438101757 44 8.67330461049882
-89 -99 0 -219.438101757 44 8.67330461049882
-88 -99 0 -219.438101757 44 8.67330461049882
-87 -99 0 -219.438101757 44 8.67330461049882
-86 -99 0 -219.438101757 44 8.67330461049882
-85 -99 0 -219.438101757 44 8.67330461049882
-84 -99 0 -219.438101757 44 8.67330461049882
-83 -99 0 -219.438101757 44 8.67330461049882
-82 -99 0 -219.438101757 44 8.67330461049882
-81 -99 0 -219.438101757 44 8.67330461049882
-80 -99 0 -219.438101757 44 8.67330461049882
-79 -99 0 -219.438101757 44 8.67330461049882
-78 -99 0 -219.438101757 44 8.67330461049882
-77 -99 0 -219.438101757 44 8.67330461049882
-76 -99 0 -219.438101757 44 8.67330461049882
-75 -99 0 -219.438101757 44 8.67330461049882
-74 -99 0 -219.438101757 44 8.67330461049882
-73 -99 0 -219.438101757 44 8.67330461049882
-72 -99 0 -219.438101757 44 8.67330461049882
-71 -99 0 -219.438101757 44 8.67330461049882
-70 -99 0 -219.438101757 44 8.67330461049882
-69 -99 0 -219.438101757 44 8.67330461049882
-68 -99 0 -219.438101757 44 8.67330461049882
-67 -99 0 -219.438101757 44 8.67330461049882
-66 -99 0 -219.438101757 44 8.67330461049882
-65 -99 0 -219.438101757 44 8.67330461049882
-64 -99 0 -219.438101757 44 8.67330461049882
-63 -99 0 -219.438101757 44 8.67330461049882
-62 -99 0 -219.438101757 44 8.67330461049882
-61 -99 0 -219.438101757 44 8.67330461049882
-60 -99 0 -219.438101757 44 8.67330461049882
-59 -99 0 -219.438101757 44 8.67330461049882
-58 -99 0 -219.438101757 44 8.67330461049882
-57 -99 0 -219.438101757 44 8.67330461049882
-56 -99 0 -219.438101757 44 8.67330461049882
-55 -99 0 -219.438101757 44 8.67330461049882
-54 -99 0 -219.438101757 44 8.67330461049882
-53 -99 0 -219.438101757 44 8.67330461049882
-52 -99 0 -219.438101757 44 8.67330461049882
-51 -99 0 -219.438101757 44 8.67330461049882
-50 -99 0 -219.438101757 44 8.67330461049882
-49 -99 0 -219.438101757 44 8.67330461049882
-48 -99 0 -219.438101757 44 8.67330461049882
-47 -99 0 -219.438101757 44 8.67330461049882
-46 -99 0 -219.438101757 44 8.67330461049882
-45 -99 0 -219.438101757 44 8.67330461049882
-44 -99 0 -219.438101757 44 8.67330461049882
-43 -99 0 -219.438101757 44 8.67330461049882
-42 -99 0 -219.438101757 44 8.67330461049882
-41 -99 0 -219.438101757 44 8.67330461049882
-40 -99 0 -219.438101757 44 8.67330461049882
-39 -99 0 -219.438101757 44 8.67330461049882
-38 -99 0 -219.438101757 44 8.67330461049882
-37 -99 0 -219.438101757 44 8.67330461049882
-36 -99 0 -219.438101757 44 8.67330461049882
-35 -99 0 -219.438101757 44 8.67330461049882
-34 -99 0 -219.438101757 44 8.67330461049882
-33 -99 0 -219.438101757 44 8.67330461049882
-32 -99 0 -219.438101757 44 8.67330461049882
-31 -99 0 -219.438101757 44 8.67330461049882
-30 -99 0 -219.438101757 44 8.67330461049882
-29 -99 0 -219.438101757 44 8.67330461049882
-28 -99 0 -219.438101757 44 8.67330461049882
-27 -99 0 -219.438101757 44 8.67330461049882
-26 -99 0 -219.438101757 44 8.67330461049882
-25 -99 0 -219.438101757 44 8.67330461049882
-24 -99 0 -219.438101757 44 8.67330461049882
-23 -99 0 -219.438101757 44 8.67330461049882
-22 -99 0 -219.438101757 44 8.67330461049882
-21 -99 0 -219.438101757 44 8.67330461049882
-20 -99 0 -219.438101757 44 8.67330461049882
-19 -99 0 -219.438101757 44 8.67330461049882
-18 -99 0 -219.438101757 44 8.67330461049882
-17 -99 0 -219.438101757 44 8.67330461049882
-16 -99 0 -219.438101757 44 8.67330461049882
-15 -99 0 -219.438101757 44 8.67330461049882
-14 -99 0 -219.438101757 44 8.67330461049882
-13 -99 0 -219.438101757 44 8.67330461049882
-12 -99 0 -219.438101757 44 8.67330461049882
-11 -99 0 -219.438101757 44 8.67330461049882
-10 -99 0 -219.438101757 44 8.67330461049882
-9 -99 0 -219.438101757 44 8.67330461049882
-8 -99 0 -219.438101757 44 8.67330461049882
-7 -99 0 -219.438101757 44 8.67330461049882
-6 -99 0 -219.438101757 44 8.67330461049882
-5 -99 0 -219.438101757 44 8.67330461049882
-4 -99 0 -219.438101757 44 8.67330461049882
-3 -99 0 -219.438101757 44 8.67330461049882
-2 -99 0 -219.438101757 44 8.67330461049882
-1 -99 0 -219.438101757 44 8.67330461049882
0 -99 0 -219.438101757 44 8.67330461049882
1 -99 0 -219.438101757 44 8.67330461049882
2 -99 0 -219.438101757 44 8.67330461049882
3 -99 0 -219.438101757 44 8.67330461049882
4 -99 0 -219.438101757 44 8.67330461049882
5 -99 0 -219.438101757 44 8.67330461049882
6 -99 0 -219.438101757 44 8.67330461049882
7 -99 0 -219.438101757 44 8.67330461049882
8 -99 0 -219.438101757 44 8.67330461049882
9 -99 0 -219.438101757 44 8.67330461049882
10 -99 0 -219.438101757 44 8.67330461049882
11 -99 0 -219.438101757 44 8.67330461049882
12 -99 0 -219.438101757 44 8.67330461049882
13 -99 0 -219.438101757 44 8.67330461049882
14 -99 0 -219.438101757 44 8.67330461049882
15 -99 0 -219.438101757 44 8.67330461049882
16 -99 0 -219.438101757 44 8.67330461049882
17 -99 0 -219.438101757 44 8.67330461049882
18 -99 0 -219.438101757 44 8.67330461049882
19 -99 0 -219.438101757 44 8.67330461049882
20 -99 0 -219.438101757 44 8.67330461049882
21 -99 0 -219.438101757 44 8.67330461049882
22 -99 0 -219.438101757 44 8.67330461049882
23 -99 0 -219.438101757 44 8.67330461049882
24 -99 0 -219.438101757 44 8.67330461049882
25 -99 0 -219.438101757 44 8.67330461049882
26 -99 0 -219.438101757 44 8.67330461049882
27 -99 0 -219.438101757 44 8.67330461049882
28 -99 0 -219.438101757 44 8.67330461049882
29 -99 0 -219.438101757 44 8.67330461049882
30 -99 0 -219.438101757 44 8.67330461049882
31 -99 0 -219.438101757 44 8.67330461049882
32 -99 0 -219.438101757 44 8.67330461049882
33 -99 0 -219.438101757 44 8.67330461049882
34 -99 0 -219.438101757 44 8.67330461049882
35 -99 0 -219.438101757 44 8.67330461049882
36 -99 0 -219.438101757 44 8.67330461049882
37 -99 0 -219.438101757 44 8.67330461049882
38 -99 0 -219.438101757 44 8.67330461049882
39 -99 0 -219.438101757 44 8.67330461049882
40 -99 0 -219.438101757 44 8.67330461049882
41 -99 0 -219.438101757 44 8.67330461049882
42 -99 0 -219.438101757 44 8.67330461049882
43 -99 0 -219.438101757 44 8.67330461049882
44 -99 0 -219.438101757 44 8.67330461049882
45 -99 0 -219.438101757 44 8.67330461049882
46 -99 0 -219.438101757 44 8.67330461049882
47 -99 0 -219.438101757 44 8.67330461049882
48 -99 0 -219.438101757 44 8.67330461049882
49 -99 0 -219.438101757 44 8.67330461049882
50 -99 0 -219.438101757 44 8.67330461049882
51 -99 0 -219.438101757 44 8.67330461049882
52 -99 0 -219.438101757 44 8.67330461049882
53 -99 0 -219.438101757 44 8.67330461049882
54 -99 0 -219.438101757 44 8.67330461049882
55 -99 0 -219.438101757 44 8.67330461049882
56 -99 0 -219.438101757 44 8.67330461049882
57 -99 0 -219.438101757 44 8.67330461049882
58 -99 0 -219.438101757 44 8.67330461049882
59 -99 0 -219.438101757 44 8.67330461049882
60 -99 0 -219.438101757 44 8.67330461049882
61 -99 0 -219.438101757 44 8.67330461049882
62 -99 0 -219.438101757 44 8.67330461049882
63 -99 0 -219.438101757 44 8.67330461049882
64 -99 0 -219.438101757 44 8.67330461049882
65 -99 0 -219.438101757 44 8.67330461049882
66 -99 0 -219.438101757 44 8.67330461049882
67 -99 0 -219.438101757 44 8.67330461049882
68 -99 0 -219.438101757 44 8.67330461049882
69 -99 0 -219.438101757 44 8.67330461049882
70 -99 0 -219.438101757 44 8.67330461049882
71 -99 0 -219.438101757 44 8.67330461049882
72 -99 0 -219.438101757 44 8.67330461049882
73 -99 0 -219.438101757 44 8.67330461049882
74 -99 0 -219.438101757 44 8.67330461049882
75 -99 0 -219.438101757 44 8.67330461049882
76 -99 0 -219.438101757 44 8.67330461049882
77 -99 0 -219.438101757 44 8.67330461049882
78 -99 0 -219.438101757 44 8.67330461049882
79 -99 0 -219.438101757 44 8.67330461049882
80 -99 0 -219.438101757 44 8.67330461049882
81 -99 0 -219.438101757 44 8.67330461049882
82 -99 0 -219.438101757 44 8.67330461049882
83 -99 0 -219.438101757 44 8.67330461049882
84 -99 0 -219.438101757 44 8.67330461049882
85 -99 0 -219.438101757 44 8.67330461049882
86 -99 0 -219.438101757 44 8.67330461049882
87 -99 0 -219.438101757 44 8.67330461049882
88 -99 0 -219.438101757 44 8.67330461049882
89 -99 0 -219.438101757 44 8.67330461049882
90 -99 0 -219.438101757 44 8.67330461049882
91 -99 0 -219.438101757 44 8.67330461049882
92 -99 0 -219.438101757 44 8.67330461049882
93 -99 0 -219.438101757 44 8.67330461049882
94 -99 0 -219.438101757 44 8.67330461049882
95 -99 0 -219.438101757 44 8.67330461049882
96 -99 0 -219.438101757 44 8.67330461049882
97 -99 0 -219.438101757 44 8.67330461049882
98 -99 0 -219.438101757 44 8.67330461049882
99 -99 0 -219.438101757 44 8.67330461049882
100 -99 0 -219.438101757 44 8.67330461049882
-100 -98 0 -219.438101757 44 8.67330461049882
-99 -98 0 -219.438101757 44 8.67330461049882
-98 -98 0 -219.438101757 44 8.67330461049882
-97 -98 0 -219.438101757 44 8.67330461049882
-96 -98 0 -219.438101757 44 8.67330461049882
-95 -98 0 -219.438101757 44 8.67330461049882
-94 -98 0 -219.438101757 44 8.67330461049882
-93 -98 0 -219.438101757 44 8.67330461049882
-92 -98 0 -219.438101757 44 8.67330461049882
-91 -98 0 -219.438101757 44 8.67330461049882
-90 -98 0 -219.438101757 44 8.67330461049882
-89 -98 0 -219.438101757 44 8.67330461049882
-88 -98 0 -219.438101757 44 8.67330461049882
-87 -98 0 -219.438101757 44 8.67330461049882
-86 -98 0 -219.438101757 44 8.67330461049882
-85 -98 0 -219.438101757 44 8.67330461049882
-84 -98 0 -219.438101757 44 8.67330461049882
-83 -98 0 -219.438101757 44 8.67330461049882
-82 -98 0 -219.438101757 44 8.67330461049882
-81 -98 0 -219.438101757 44 8.67330461049882
-80 -98 0 -219.438101757 44 8.67330461049882
-79 -98 0 -219.438101757 44 8.67330461049882
-78 -98 0 -219.438101757 44 8.67330461049882
-77 -98 0 -219.438101757 44 8.67330461049882
-76 -98 0 -219.438101757 44 8.67330461049882
-75 -98 0 -219.438101757 44 8.67330461049882
-74 -98 0 -219.438101757 44 8.67330461049882
-73 -98 0 -219.438101757 44 8.67330461049882
-72 -98 0 -219.438101757 44 8.67330461049882
-71 -98 0 -219.438101757 44 8.67330461049882
-70 -98 0 -219.438101757 44 8.67330461049882
-69 -98 0 -219.438101757 44 8.67330461049882
-68 -98 0 -219.438101757 44 8.67330461049882
-67 -98 0 -219.438101757 44 8.67330461049882
-66 -98 0 -219.438101757 44 8.67330461049882
-65 -98 0 -219.438101757 44 8.67330461049882
-64 -98 0 -219.438101757 44 8.67330461049882
-63 -98 0 -219.438101757 44 8.67330461049882
-62 -98 0 -219.438101757 44 8.67330461049882
-61 -98 0 -219.438101757 44 8.67330461049882
-60 -98 0 -219.438101757 44 8.67330461049882
-59 -98 0 -219.438101757 44 8.67330461049882
-58 -98 0 -219.438101757 44 8.67330461049882
-57 -98 0 -219.438101757 44 8.67330461049882
-56 -98 0 -219.438101757 44 8.67330461049882
-55 -98 0 -219.438101757 44 8.67330461049882
-54 -98 0 -219.438101757 44 8.67330461049882
-53 -98 0 -219.438101757 44 8.67330461049882
-52 -98 0 -219.438101757 44 8.67330461049882
-51 -98 0 -219.438101757 44 8.67330461049882
-50 -98 0 -219.438101757 44 8.67330461049882
-49 -98 0 -219.438101757 44 8.67330461049882
-48 -98 0 -219.438101757 44 8.67330461049882
-47 -98 0 -219.438101757 44 8.67330461049882
-46 -98 0 -219.438101757 44 8.67330461049882
-45 -98 0 -219.438101757 44 8.67330461049882
-44 -98 0 -219.438101757 44 8.67330461049882
-43 -98 0 -219.438101757 44 8.67330461049882
-42 -98 0 -219.438101757 44 8.67330461049882
-41 -98 0 -219.438101757 44 8.67330461049882
-40 -98 0 -219.438101757 44 8.67330461049882
-39 -98 0 -219.438101757 44 8.67330461049882
-38 -98 0 -219.438101757 44 8.67330461049882
-37 -98 0 -219.438101757 44 8.67330461049882
-36 -98 0 -219.438101757 44 8.67330461049882
-35 -98 0 -219.438101757 44 8.67330461049882
-34 -98 0 -219.438101757 44 8.67330461049882
-33 -98 0 -219.438101757 44 8.67330461049882
-32 -98 0 -219.438101757 44 8.67330461049882
-31 -98 0 -219.438101757 44 8.67330461049882
-30 -98 0 -219.438101757 44 8.67330461049882
-29 -98 0 -219.438101757 44 8.67330461049882
-28 -98 0 -219.438101757 44 8.67330461049882
-27 -98 0 -219.438101757 44 8.67330461049882
-26 -98 0 -219.438101757 44 8.67330461049882
-25 -98 0 -219.438101757 44 8.67330461049882
-24 -98 0 -219.438101757 44 8.67330461049882
-23 -98 0 -219.438101757 44 8.67330461049882
-22 -98 0 -219.438101757 44 8.67330461049882
-21 -98 0 -219.438101757 44 8.67330461049882
-20 -98 0 -219.438101757 44 8.67330461049882
-19 -98 0 -219.438101757 44 8.67330461049882
-18 -98 0 -219.438101757 44 8.67330461049882
-17 -98 0 -219.438101757 44 8.67330461049882
-16 -98 0 -219.438101757 44 8.67330461049882
-15 -98 0 -219.438101757 44 8.67330461049882
-14 -98 0 -219.438101757 44 8.67330461049882
-13 -98 0 -219.438101757 44 8.67330461049882
-12 -98 0 -219.438101757 44 8.67330461049882
-11 -98 0 -219.438101757 44 8.67330461049882
-10 -98 0 -219.438101757 44 8.67330461049882
-9 -98 0 -219.438101757 44 8.67330461049882
-8 -98 0 -219.438101757 44 8.67330461049882
-7 -98 0 -219.438101757 44 8.67330461049882
-6 -98 0 -219.438101757 44 8.67330461049882
-5 -98 0 -219.438101757 44 8.67330461049882
-4 -98 0 -219.438101757 44 8.67330461049882
-3 -98 0 -219.438101757 44 8.67330461049882
-2 -98 0 -219.438101757 44 8.67330461049882
-1 -98 0 -219.438101757 44 8.67330461049882
0 -98 0 -219.438101757 44 8.67330461049882
1 -98 0 -219.438101757 44 8.67330461049882
2 -98 0 -219.438101757 44 8.67330461049882
3 -98 0 -219.438101757 44 8.67330461049882
4 -98 0 -219.438101757 44 8.67330461049882
5 -98 0 -219.438101757 44 8.67330461049882
6 -98 0 -219.438101757 44 8.67330461049882
7 -98 0 -219.438101757 44 8.67330461049882
8 -98 0 -219.438101757 44 8.67330461049882
9 -98 0 -219.438101757 44 8.67330461049882
10 -98 0 -219.438101757 44 8.67330461049882
11 -98 0 -219.438101757 44 8.67330461049882
12 -98 0 -219.438101757 44 8.67330461049882
13 -98 0 -219.438101757 44 8.67330461049882
14 -98 0 -219.438101757 44 8.67330461049882
15 -98 0 -219.438101757 44 8.67330461049882
16 -98 0 -219.438101757 44 8.67330461049882
17 -98 0 -219.438101757 44 8.67330461049882
18 -98 0 -219.438101757 44 8.67330461049882
19 -98 0 -219.438101757 44 8.67330461049882
20 -98 0 -219.438101757 44 8.67330461049882
21 -98 0 -219.438101757 44 8.67330461049882
22 -98 0 -219.438101757 44 8.67330461049882
23 -98 0 -219.438101757 44 8.67330461049882
24 -98 0 -219.438101757 44 8.67330461049882
25 -98 0 -219.438101757 44 8.67330461049882
26 -98 0 -219.438101757 44 8.67330461049882
27 -98 0 -219.438101757 44 8.67330461049882
28 -98 0 -219.438101757 44 8.67330461049882
29 -98 0 -219.438101757 44 8.67330461049882
30 -98 0 -219.438101757 44 8.67330461049882
31 -98 0 -219.438101757 44 8.67330461049882
32 -98 0 -219.438101757 44 8.67330461049882
33 -98 0 -219.438101757 44 8.67330461049882
34 -98 0 -219.438101757 44 8.67330461049882
35 -98 0 -219.438101757 44 8.67330461049882
36 -98 0 -219.438101757 44 8.67330461049882
37 -98 0 -219.438101757 44 8.67330461049882
38 -98 0 -219.438101757 44 8.67330461049882
39 -98 0 -219.438101757 44 8.67330461049882
40 -98 0 -219.438101757 44 8.67330461049882
41 -98 0 -219.438101757 44 8.67330461049882
42 -98 0 -219.438101757 44 8.67330461049882
43 -98 0 -219.438101757 44 8.67330461049882
44 -98 0 -219.438101757 44 8.67330461049882
45 -98 0 -219.438101757 44 8.67330461049882
46 -98 0 -219.438101757 44 8.67330461049882
47 -98 0 -219.438101757 44 8.67330461049882
48 -98 0 -219.438101757 44 8.67330461049882
49 -98 0 -219.438101757 44 8.67330461049882
50 -98 0 -219.438101757 44 8.67330461049882
51 -98 0 -219.438101757 44 8.67330461049882
52 -98 0 -219.438101757 44 8.67330461049882
53 -98 0 -219.438101757 44 8.67330461049882
54 -98 0 -219.438101757 44 8.67330461049882
55 -98 0 -219.438101757 44 8.67330461049882
56 -98 0 -219.438101757 44 8.67330461049882
57 -98 0 -219.438101757 44 8.67330461049882
58 -98 0 -219.438101757 44 8.67330461049882
59 -98 0 -219.438101757 44 8.67330461049882
60 -98 0 -219.438101757 44 8.67330461049882
61 -98 0 -219.438101757 44 8.67330461049882
62 -98 0 -219.438101757 44 8.67330461049882
63 -98 0 -219.438101757 44 8.67330461049882
64 -98 0 -219.438101757 44 8.67330461049882
65 -98 0 -219.438101757 44 8.67330461049882
