"x_aim","y_aim","ev","mod_pen","sep","std"
-37,-100,0,-5,44,13.4010852644478
-36,-100,0,-5,44,13.4010852644478
-35,-100,0,-5,44,13.4010852644478
-34,-100,0,-5,44,13.4010852644478
-33,-100,0,-5,44,13.4010852644478
-32,-100,0,-5,44,13.4010852644478
-31,-100,0,-5,44,13.4010852644478
-30,-100,0,-5,44,13.4010852644478
-29,-100,0,-5,44,13.4010852644478
-28,-100,0,-5,44,13.4010852644478
-27,-100,0,-5,44,13.4010852644478
-26,-100,0,-5,44,13.4010852644478
-25,-100,0,-5,44,13.4010852644478
-24,-100,0,-5,44,13.4010852644478
-23,-100,0,-5,44,13.4010852644478
-22,-100,0,-5,44,13.4010852644478
-21,-100,0,-5,44,13.4010852644478
-20,-100,0,-5,44,13.4010852644478
-19,-100,0,-5,44,13.4010852644478
-18,-100,0,-5,44,13.4010852644478
-17,-100,0,-5,44,13.4010852644478
-16,-100,0,-5,44,13.4010852644478
-15,-100,0,-5,44,13.4010852644478
-14,-100,0,-5,44,13.4010852644478
-13,-100,0,-5,44,13.4010852644478
-12,-100,0,-5,44,13.4010852644478
-11,-100,0,-5,44,13.4010852644478
-10,-100,0,-5,44,13.4010852644478
-9,-100,0,-5,44,13.4010852644478
-8,-100,0,-5,44,13.4010852644478
-7,-100,0,-5,44,13.4010852644478
-6,-100,0,-5,44,13.4010852644478
-5,-100,0,-5,44,13.4010852644478
-4,-100,0,-5,44,13.4010852644478
-3,-100,0,-5,44,13.4010852644478
-2,-100,0,-5,44,13.4010852644478
-1,-100,0,-5,44,13.4010852644478
0,-100,0,-5,44,13.4010852644478
1,-100,0,-5,44,13.4010852644478
2,-100,0,-5,44,13.4010852644478
3,-100,0,-5,44,13.4010852644478
4,-100,0,-5,44,13.4010852644478
5,-100,0,-5,44,13.4010852644478
6,-100,0,-5,44,13.4010852644478
7,-100,0,-5,44,13.4010852644478
8,-100,0,-5,44,13.4010852644478
9,-100,0,-5,44,13.4010852644478
10,-100,0,-5,44,13.4010852644478
11,-100,0,-5,44,13.4010852644478
12,-100,0,-5,44,13.4010852644478
13,-100,0,-5,44,13.4010852644478
14,-100,0,-5,44,13.4010852644478
15,-100,0,-5,44,13.4010852644478
16,-100,0,-5,44,13.4010852644478
17,-100,0,-5,44,13.4010852644478
18,-100,0,-5,44,13.4010852644478
19,-100,0,-5,44,13.4010852644478
20,-100,0,-5,44,13.4010852644478
21,-100,0,-5,44,13.4010852644478
22,-100,0,-5,44,13.4010852644478
23,-100,0,-5,44,13.4010852644478
24,-100,0,-5,44,13.4010852644478
25,-100,0,-5,44,13.4010852644478
26,-100,0,-5,44,13.4010852644478
27,-100,0,-5,44,13.4010852644478
28,-100,0,-5,44,13.4010852644478
29,-100,0,-5,44,13.4010852644478
30,-100,0,-5,44,13.4010852644478
31,-100,0,-5,44,13.4010852644478
32,-100,0,-5,44,13.4010852644478
33,-100,0,-5,44,13.4010852644478
34,-100,0,-5,44,13.4010852644478
35,-100,0,-5,44,13.4010852644478
36,-100,0,-5,44,13.4010852644478
37,-100,0,-5,44,13.4010852644478
38,-100,0,-5,44,13.4010852644478
39,-100,0,-5,44,13.4010852644478
40,-100,0,-5,44,13.4010852644478
41,-100,0,-5,44,13.4010852644478
42,-100,0,-5,44,13.4010852644478
43,-100,0,-5,44,13.4010852644478
44,-100,0,-5,44,13.4010852644478
45,-100,0,-5,44,13.4010852644478
46,-100,0,-5,44,13.4010852644478
47,-100,0,-5,44,13.4010852644478
48,-100,0,-5,44,13.4010852644478
49,-100,0,-5,44,13.4010852644478
50,-100,0,-5,44,13.4010852644478
51,-100,0,-5,44,13.4010852644478
52,-100,0,-5,44,13.4010852644478
53,-100,0,-5,44,13.4010852644478
54,-100,0,-5,44,13.4010852644478
55,-100,0,-5,44,13.4010852644478
56,-100,0,-5,44,13.4010852644478
57,-100,0,-5,44,13.4010852644478
58,-100,0,-5,44,13.4010852644478
59,-100,0,-5,44,13.4010852644478
60,-100,0,-5,44,13.4010852644478
61,-100,0,-5,44,13.4010852644478
62,-100,0,-5,44,13.4010852644478
63,-100,0,-5,44,13.4010852644478
64,-100,0,-5,44,13.4010852644478
65,-100,0,-5,44,13.4010852644478
66,-100,0,-5,44,13.4010852644478
67,-100,0,-5,44,13.4010852644478
68,-100,0,-5,44,13.4010852644478
69,-100,0,-5,44,13.4010852644478
70,-100,0,-5,44,13.4010852644478
71,-100,0,-5,44,13.4010852644478
72,-100,0,-5,44,13.4010852644478
73,-100,0,-5,44,13.4010852644478
74,-100,0,-5,44,13.4010852644478
75,-100,0,-5,44,13.4010852644478
76,-100,0,-5,44,13.4010852644478
77,-100,0,-5,44,13.4010852644478
78,-100,0,-5,44,13.4010852644478
79,-100,0,-5,44,13.4010852644478
80,-100,0,-5,44,13.4010852644478
81,-100,0,-5,44,13.4010852644478
82,-100,0,-5,44,13.4010852644478
83,-100,0,-5,44,13.4010852644478
84,-100,0,-5,44,13.4010852644478
85,-100,0,-5,44,13.4010852644478
86,-100,0,-5,44,13.4010852644478
87,-100,0,-5,44,13.4010852644478
88,-100,0,-5,44,13.4010852644478
89,-100,0,-5,44,13.4010852644478
90,-100,0,-5,44,13.4010852644478
91,-100,0,-5,44,13.4010852644478
92,-100,0,-5,44,13.4010852644478
93,-100,0,-5,44,13.4010852644478
94,-100,0,-5,44,13.4010852644478
95,-100,0,-5,44,13.4010852644478
96,-100,0,-5,44,13.4010852644478
97,-100,0,-5,44,13.4010852644478
98,-100,0,-5,44,13.4010852644478
99,-100,0,-5,44,13.4010852644478
100,-100,0,-5,44,13.4010852644478
-100,-99,0,-5,44,13.4010852644478
-99,-99,0,-5,44,13.4010852644478
-98,-99,0,-5,44,13.4010852644478
-97,-99,0,-5,44,13.4010852644478
-96,-99,0,-5,44,13.4010852644478
-95,-99,0,-5,44,13.4010852644478
-94,-99,0,-5,44,13.4010852644478
-93,-99,0,-5,44,13.4010852644478
-92,-99,0,-5,44,13.4010852644478
-91,-99,0,-5,44,13.4010852644478
-90,-99,0,-5,44,13.4010852644478
-89,-99,0,-5,44,13.4010852644478
-88,-99,0,-5,44,13.4010852644478
-87,-99,0,-5,44,13.4010852644478
-86,-99,0,-5,44,13.4010852644478
-85,-99,0,-5,44,13.4010852644478
-84,-99,0,-5,44,13.4010852644478
-83,-99,0,-5,44,13.4010852644478
-82,-99,0,-5,44,13.4010852644478
-81,-99,0,-5,44,13.4010852644478
-80,-99,0,-5,44,13.4010852644478
-79,-99,0,-5,44,13.4010852644478
-78,-99,0,-5,44,13.4010852644478
-77,-99,0,-5,44,13.4010852644478
-76,-99,0,-5,44,13.4010852644478
-75,-99,0,-5,44,13.4010852644478
-74,-99,0,-5,44,13.4010852644478
-73,-99,0,-5,44,13.4010852644478
-72,-99,0,-5,44,13.4010852644478
-71,-99,0,-5,44,13.4010852644478
-70,-99,0,-5,44,13.4010852644478
-69,-99,0,-5,44,13.4010852644478
-68,-99,0,-5,44,13.4010852644478
-67,-99,0,-5,44,13.4010852644478
-66,-99,0,-5,44,13.4010852644478
-65,-99,0,-5,44,13.4010852644478
-64,-99,0,-5,44,13.4010852644478
-63,-99,0,-5,44,13.4010852644478
-62,-99,0,-5,44,13.4010852644478
-61,-99,0,-5,44,13.4010852644478
-60,-99,0,-5,44,13.4010852644478
-59,-99,0,-5,44,13.4010852644478
-58,-99,0,-5,44,13.4010852644478
-57,-99,0,-5,44,13.4010852644478
-56,-99,0,-5,44,13.4010852644478
-55,-99,0,-5,44,13.4010852644478
-54,-99,0,-5,44,13.4010852644478
-53,-99,0,-5,44,13.4010852644478
-52,-99,0,-5,44,13.4010852644478
-51,-99,0,-5,44,13.4010852644478
-50,-99,0,-5,44,13.4010852644478
-49,-99,0,-5,44,13.4010852644478
-48,-99,0,-5,44,13.4010852644478
-47,-99,0,-5,44,13.4010852644478
-46,-99,0,-5,44,13.4010852644478
-45,-99,0,-5,44,13.4010852644478
-44,-99,0,-5,44,13.4010852644478
-43,-99,0,-5,44,13.4010852644478
-42,-99,0,-5,44,13.4010852644478
-41,-99,0,-5,44,13.4010852644478
-40,-99,0,-5,44,13.4010852644478
-39,-99,0,-5,44,13.4010852644478
-38,-99,0,-5,44,13.4010852644478
-37,-99,0,-5,44,13.4010852644478
-36,-99,0,-5,44,13.4010852644478
-35,-99,0,-5,44,13.4010852644478
-34,-99,0,-5,44,13.4010852644478
-33,-99,0,-5,44,13.4010852644478
-32,-99,0,-5,44,13.4010852644478
-31,-99,0,-5,44,13.4010852644478
-30,-99,0,-5,44,13.4010852644478
-29,-99,0,-5,44,13.4010852644478
-28,-99,0,-5,44,13.4010852644478
-27,-99,0,-5,44,13.4010852644478
-26,-99,0,-5,44,13.4010852644478
-25,-99,0,-5,44,13.4010852644478
-24,-99,0,-5,44,13.4010852644478
-23,-99,0,-5,44,13.4010852644478
-22,-99,0,-5,44,13.4010852644478
-21,-99,0,-5,44,13.4010852644478
-20,-99,0,-5,44,13.4010852644478
-19,-99,0,-5,44,13.4010852644478
-18,-99,0,-5,44,13.4010852644478
-17,-99,0,-5,44,13.4010852644478
-16,-99,0,-5,44,13.4010852644478
-15,-99,0,-5,44,13.4010852644478
-14,-99,0,-5,44,13.4010852644478
-13,-99,0,-5,44,13.4010852644478
-12,-99,0,-5,44,13.4010852644478
-11,-99,0,-5,44,13.4010852644478
-10,-99,0,-5,44,13.4010852644478
-9,-99,0,-5,44,13.4010852644478
-8,-99,0,-5,44,13.4010852644478
-7,-99,0,-5,44,13.4010852644478
-6,-99,0,-5,44,13.4010852644478
-5,-99,0,-5,44,13.4010852644478
-4,-99,0,-5,44,13.4010852644478
-3,-99,0,-5,44,13.4010852644478
-2,-99,0,-5,44,13.4010852644478
-1,-99,0,-5,44,13.4010852644478
0,-99,0,-5,44,13.4010852644478
1,-99,0,-5,44,13.4010852644478
2,-99,0,-5,44,13.4010852644478
3,-99,0,-5,44,13.4010852644478
4,-99,0,-5,44,13.4010852644478
5,-99,0,-5,44,13.4010852644478
6,-99,0,-5,44,13.4010852644478
7,-99,0,-5,44,13.4010852644478
8,-99,0,-5,44,13.4010852644478
9,-99,0,-5,44,13.4010852644478
10,-99,0,-5,44,13.4010852644478
11,-99,0,-5,44,13.4010852644478
12,-99,0,-5,44,13.4010852644478
13,-99,0,-5,44,13.4010852644478
14,-99,0,-5,44,13.4010852644478
15,-99,0,-5,44,13.4010852644478
16,-99,0,-5,44,13.4010852644478
17,-99,0,-5,44,13.4010852644478
18,-99,0,-5,44,13.4010852644478
19,-99,0,-5,44,13.4010852644478
20,-99,0,-5,44,13.4010852644478
21,-99,0,-5,44,13.4010852644478
22,-99,0,-5,44,13.4010852644478
23,-99,0,-5,44,13.4010852644478
24,-99,0,-5,44,13.4010852644478
25,-99,0,-5,44,13.4010852644478
26,-99,0,-5,44,13.4010852644478
27,-99,0,-5,44,13.4010852644478
28,-99,0,-5,44,13.4010852644478
29,-99,0,-5,44,13.4010852644478
30,-99,0,-5,44,13.4010852644478
31,-99,0,-5,44,13.4010852644478
32,-99,0,-5,44,13.4010852644478
33,-99,0,-5,44,13.4010852644478
34,-99,0,-5,44,13.4010852644478
35,-99,0,-5,44,13.4010852644478
36,-99,0,-5,44,13.4010852644478
37,-99,0,-5,44,13.4010852644478
38,-99,0,-5,44,13.4010852644478
39,-99,0,-5,44,13.4010852644478
40,-99,0,-5,44,13.4010852644478
41,-99,0,-5,44,13.4010852644478
42,-99,0,-5,44,13.4010852644478
43,-99,0,-5,44,13.4010852644478
44,-99,0,-5,44,13.4010852644478
45,-99,0,-5,44,13.4010852644478
46,-99,0,-5,44,13.4010852644478
47,-99,0,-5,44,13.4010852644478
48,-99,0,-5,44,13.4010852644478
49,-99,0,-5,44,13.4010852644478
50,-99,0,-5,44,13.4010852644478
51,-99,0,-5,44,13.4010852644478
52,-99,0,-5,44,13.4010852644478
53,-99,0,-5,44,13.4010852644478
54,-99,0,-5,44,13.4010852644478
55,-99,0,-5,44,13.4010852644478
56,-99,0,-5,44,13.4010852644478
57,-99,0,-5,44,13.4010852644478
58,-99,0,-5,44,13.4010852644478
59,-99,0,-5,44,13.4010852644478
60,-99,0,-5,44,13.4010852644478
61,-99,0,-5,44,13.4010852644478
62,-99,0,-5,44,13.4010852644478
63,-99,0,-5,44,13.4010852644478
64,-99,0,-5,44,13.4010852644478
65,-99,0,-5,44,13.4010852644478
66,-99,0,-5,44,13.4010852644478
67,-99,0,-5,44,13.4010852644478
68,-99,0,-5,44,13.4010852644478
69,-99,0,-5,44,13.4010852644478
70,-99,0,-5,44,13.4010852644478
71,-99,0,-5,44,13.4010852644478
72,-99,0,-5,44,13.4010852644478
73,-99,0,-5,44,13.4010852644478
74,-99,0,-5,44,13.4010852644478
75,-99,0,-5,44,13.4010852644478
76,-99,0,-5,44,13.4010852644478
77,-99,0,-5,44,13.4010852644478
78,-99,0,-5,44,13.4010852644478
79,-99,0,-5,44,13.4010852644478
80,-99,0,-5,44,13.4010852644478
81,-99,0,-5,44,13.4010852644478
82,-99,0,-5,44,13.4010852644478
83,-99,0,-5,44,13.4010852644478
84,-99,0,-5,44,13.4010852644478
85,-99,0,-5,44,13.4010852644478
86,-99,0,-5,44,13.4010852644478
87,-99,0,-5,44,13.4010852644478
88,-99,0,-5,44,13.4010852644478
89,-99,0,-5,44,13.4010852644478
90,-99,0,-5,44,13.4010852644478
91,-99,0,-5,44,13.4010852644478
92,-99,0,-5,44,13.4010852644478
93,-99,0,-5,44,13.4010852644478
94,-99,0,-5,44,13.4010852644478
95,-99,0,-5,44,13.4010852644478
96,-99,0,-5,44,13.4010852644478
97,-99,0,-5,44,13.4010852644478
98,-99,0,-5,44,13.4010852644478
99,-99,0,-5,44,13.4010852644478
100,-99,0,-5,44,13.4010852644478
-100,-98,0,-5,44,13.4010852644478
-99,-98,0,-5,44,13.4010852644478
-98,-98,0,-5,44,13.4010852644478
-97,-98,0,-5,44,13.4010852644478
-96,-98,0,-5,44,13.4010852644478
-95,-98,0,-5,44,13.4010852644478
-94,-98,0,-5,44,13.4010852644478
-93,-98,0,-5,44,13.4010852644478
-92,-98,0,-5,44,13.4010852644478
-91,-98,0,-5,44,13.4010852644478
-90,-98,0,-5,44,13.4010852644478
-89,-98,0,-5,44,13.4010852644478
-88,-98,0,-5,44,13.4010852644478
-87,-98,0,-5,44,13.4010852644478
-86,-98,0,-5,44,13.4010852644478
-85,-98,0,-5,44,13.4010852644478
-84,-98,0,-5,44,13.4010852644478
-83,-98,0,-5,44,13.4010852644478
-82,-98,0,-5,44,13.4010852644478
-81,-98,0,-5,44,13.4010852644478
-80,-98,0,-5,44,13.4010852644478
-79,-98,0,-5,44,13.4010852644478
-78,-98,0,-5,44,13.4010852644478
-77,-98,0,-5,44,13.4010852644478
-76,-98,0,-5,44,13.4010852644478
-75,-98,0,-5,44,13.4010852644478
-74,-98,0,-5,44,13.4010852644478
-73,-98,0,-5,44,13.4010852644478
-72,-98,0,-5,44,13.4010852644478
-71,-98,0,-5,44,13.4010852644478
-70,-98,0,-5,44,13.4010852644478
-69,-98,0,-5,44,13.4010852644478
-68,-98,0,-5,44,13.4010852644478
-67,-98,0,-5,44,13.4010852644478
-66,-98,0,-5,44,13.4010852644478
-65,-98,0,-5,44,13.4010852644478
-64,-98,0,-5,44,13.4010852644478
-63,-98,0,-5,44,13.4010852644478
-62,-98,0,-5,44,13.4010852644478
-61,-98,0,-5,44,13.4010852644478
-60,-98,0,-5,44,13.4010852644478
-59,-98,0,-5,44,13.4010852644478
-58,-98,0,-5,44,13.4010852644478
-57,-98,0,-5,44,13.4010852644478
-56,-98,0,-5,44,13.4010852644478
-55,-98,0,-5,44,13.4010852644478
-54,-98,0,-5,44,13.4010852644478
-53,-98,0,-5,44,13.4010852644478
-52,-98,0,-5,44,13.4010852644478
-51,-98,0,-5,44,13.4010852644478
-50,-98,0,-5,44,13.4010852644478
-49,-98,0,-5,44,13.4010852644478
-48,-98,0,-5,44,13.4010852644478
-47,-98,0,-5,44,13.4010852644478
-46,-98,0,-5,44,13.4010852644478
-45,-98,0,-5,44,13.4010852644478
-44,-98,0,-5,44,13.4010852644478
-43,-98,0,-5,44,13.4010852644478
-42,-98,0,-5,44,13.4010852644478
-41,-98,0,-5,44,13.4010852644478
-40,-98,0,-5,44,13.4010852644478
-39,-98,0,-5,44,13.4010852644478
-38,-98,0,-5,44,13.4010852644478
-37,-98,0,-5,44,13.4010852644478
-36,-98,0,-5,44,13.4010852644478
-35,-98,0,-5,44,13.4010852644478
-34,-98,0,-5,44,13.4010852644478
-33,-98,0,-5,44,13.4010852644478
-32,-98,0,-5,44,13.4010852644478
-31,-98,0,-5,44,13.4010852644478
-30,-98,0,-5,44,13.4010852644478
-29,-98,0,-5,44,13.4010852644478
-28,-98,0,-5,44,13.4010852644478
-27,-98,0,-5,44,13.4010852644478
-26,-98,0,-5,44,13.4010852644478
-25,-98,0,-5,44,13.4010852644478
-24,-98,0,-5,44,13.4010852644478
-23,-98,0,-5,44,13.4010852644478
-22,-98,0,-5,44,13.4010852644478
-21,-98,0,-5,44,13.4010852644478
-20,-98,0,-5,44,13.4010852644478
-19,-98,0,-5,44,13.4010852644478
-18,-98,0,-5,44,13.4010852644478
-17,-98,0,-5,44,13.4010852644478
-16,-98,0,-5,44,13.4010852644478
-15,-98,0,-5,44,13.4010852644478
-14,-98,0,-5,44,13.4010852644478
-13,-98,0,-5,44,13.4010852644478
-12,-98,0,-5,44,13.4010852644478
-11,-98,0,-5,44,13.4010852644478
-10,-98,0,-5,44,13.4010852644478
-9,-98,0,-5,44,13.4010852644478
-8,-98,0,-5,44,13.4010852644478
-7,-98,0,-5,44,13.4010852644478
-6,-98,0,-5,44,13.4010852644478
-5,-98,0,-5,44,13.4010852644478
-4,-98,0,-5,44,13.4010852644478
-3,-98,0,-5,44,13.4010852644478
-2,-98,0,-5,44,13.4010852644478
-1,-98,0,-5,44,13.4010852644478
0,-98,0,-5,44,13.4010852644478
1,-98,0,-5,44,13.4010852644478
2,-98,0,-5,44,13.4010852644478
3,-98,0,-5,44,13.4010852644478
4,-98,0,-5,44,13.4010852644478
5,-98,0,-5,44,13.4010852644478
6,-98,0,-5,44,13.4010852644478
7,-98,0,-5,44,13.4010852644478
8,-98,0,-5,44,13.4010852644478
9,-98,0,-5,44,13.4010852644478
10,-98,0,-5,44,13.4010852644478
11,-98,0,-5,44,13.4010852644478
12,-98,0,-5,44,13.4010852644478
13,-98,0,-5,44,13.4010852644478
14,-98,0,-5,44,13.4010852644478
15,-98,0,-5,44,13.4010852644478
16,-98,0,-5,44,13.4010852644478
17,-98,0,-5,44,13.4010852644478
18,-98,0,-5,44,13.4010852644478
19,-98,0,-5,44,13.4010852644478
20,-98,0,-5,44,13.4010852644478
21,-98,0,-5,44,13.4010852644478
22,-98,0,-5,44,13.4010852644478
23,-98,0,-5,44,13.4010852644478
24,-98,0,-5,44,13.4010852644478
25,-98,0,-5,44,13.4010852644478
26,-98,0,-5,44,13.4010852644478
27,-98,0,-5,44,13.4010852644478
28,-98,0,-5,44,13.4010852644478
29,-98,0,-5,44,13.4010852644478
30,-98,0,-5,44,13.4010852644478
31,-98,0,-5,44,13.4010852644478
32,-98,0,-5,44,13.4010852644478
33,-98,0,-5,44,13.4010852644478
34,-98,0,-5,44,13.4010852644478
35,-98,0,-5,44,13.4010852644478
36,-98,0,-5,44,13.4010852644478
37,-98,0,-5,44,13.4010852644478
38,-98,0,-5,44,13.4010852644478
39,-98,0,-5,44,13.4010852644478
40,-98,0,-5,44,13.4010852644478
41,-98,0,-5,44,13.4010852644478
42,-98,0,-5,44,13.4010852644478
43,-98,0,-5,44,13.4010852644478
44,-98,0,-5,44,13.4010852644478
45,-98,0,-5,44,13.4010852644478
46,-98,0,-5,44,13.4010852644478
47,-98,0,-5,44,13.4010852644478
48,-98,0,-5,44,13.4010852644478
49,-98,0,-5,44,13.4010852644478
50,-98,0,-5,44,13.4010852644478
51,-98,0,-5,44,13.4010852644478
52,-98,0,-5,44,13.4010852644478
53,-98,0,-5,44,13.4010852644478
54,-98,0,-5,44,13.4010852644478
55,-98,0,-5,44,13.4010852644478
56,-98,0,-5,44,13.4010852644478
57,-98,0,-5,44,13.4010852644478
58,-98,0,-5,44,13.4010852644478
59,-98,0,-5,44,13.4010852644478
60,-98,0,-5,44,13.4010852644478
61,-98,0,-5,44,13.4010852644478
62,-98,0,-5,44,13.4010852644478
63,-98,0,-5,44,13.4010852644478
64,-98,0,-5,44,13.4010852644478
65,-98,0,-5,44,13.4010852644478
66,-98,0,-5,44,13.4010852644478
67,-98,0,-5,44,13.4010852644478
68,-98,0,-5,44,13.4010852644478
69,-98,0,-5,44,13.4010852644478
70,-98,0,-5,44,13.4010852644478
71,-98,0,-5,44,13.4010852644478
72,-98,0,-5,44,13.4010852644478
73,-98,0,-5,44,13.4010852644478
74,-98,0,-5,44,13.4010852644478
75,-98,0,-5,44,13.4010852644478
76,-98,0,-5,44,13.4010852644478
77,-98,0,-5,44,13.4010852644478
78,-98,0,-5,44,13.4010852644478
79,-98,0,-5,44,13.4010852644478
80,-98,0,-5,44,13.4010852644478
81,-98,0,-5,44,13.4010852644478
82,-98,0,-5,44,13.4010852644478
83,-98,0,-5,44,13.4010852644478
84,-98,0,-5,44,13.4010852644478
85,-98,0,-5,44,13.4010852644478
86,-98,0,-5,44,13.4010852644478
87,-98,0,-5,44,13.4010852644478
88,-98,0,-5,44,13.4010852644478
89,-98,0,-5,44,13.4010852644478
90,-98,0,-5,44,13.4010852644478
91,-98,0,-5,44,13.4010852644478
92,-98,0,-5,44,13.4010852644478
93,-98,0,-5,44,13.4010852644478
94,-98,0,-5,44,13.4010852644478
95,-98,0,-5,44,13.4010852644478
96,-98,0,-5,44,13.4010852644478
97,-98,0,-5,44,13.4010852644478
98,-98,0,-5,44,13.4010852644478
99,-98,0,-5,44,13.4010852644478
100,-98,0,-5,44,13.4010852644478
-100,-97,0,-5,44,13.4010852644478
-99,-97,0,-5,44,13.4010852644478
-98,-97,0,-5,44,13.4010852644478
-97,-97,0,-5,44,13.4010852644478
-96,-97,0,-5,44,13.4010852644478
-95,-97,0,-5,44,13.4010852644478
-94,-97,0,-5,44,13.4010852644478
-93,-97,0,-5,44,13.4010852644478
-92,-97,0,-5,44,13.4010852644478
-91,-97,0,-5,44,13.4010852644478
-90,-97,0,-5,44,13.4010852644478
-89,-97,0,-5,44,13.4010852644478
-88,-97,0,-5,44,13.4010852644478
-87,-97,0,-5,44,13.4010852644478
-86,-97,0,-5,44,13.4010852644478
-85,-97,0,-5,44,13.4010852644478
-84,-97,0,-5,44,13.4010852644478
-83,-97,0,-5,44,13.4010852644478
-82,-97,0,-5,44,13.4010852644478
-81,-97,0,-5,44,13.4010852644478
-80,-97,0,-5,44,13.4010852644478
-79,-97,0,-5,44,13.4010852644478
-78,-97,0,-5,44,13.4010852644478
-77,-97,0,-5,44,13.4010852644478
-76,-97,0,-5,44,13.4010852644478
-75,-97,0,-5,44,13.4010852644478
-74,-97,0,-5,44,13.4010852644478
-73,-97,0,-5,44,13.4010852644478
-72,-97,0,-5,44,13.4010852644478
-71,-97,0,-5,44,13.4010852644478
-70,-97,0,-5,44,13.4010852644478
-69,-97,0,-5,44,13.4010852644478
-68,-97,0,-5,44,13.4010852644478
-67,-97,0,-5,44,13.4010852644478
-66,-97,0,-5,44,13.4010852644478
-65,-97,0,-5,44,13.4010852644478
-64,-97,0,-5,44,13.4010852644478
-63,-97,0,-5,44,13.4010852644478
-62,-97,0,-5,44,13.4010852644478
-61,-97,0,-5,44,13.4010852644478
-60,-97,0,-5,44,13.4010852644478
-59,-97,0,-5,44,13.4010852644478
-58,-97,0,-5,44,13.4010852644478
-57,-97,0,-5,44,13.4010852644478
-56,-97,0,-5,44,13.4010852644478
-55,-97,0,-5,44,13.4010852644478
-54,-97,0,-5,44,13.4010852644478
-53,-97,0,-5,44,13.4010852644478
-52,-97,0,-5,44,13.4010852644478
-51,-97,0,-5,44,13.4010852644478
-50,-97,0,-5,44,13.4010852644478
-49,-97,0,-5,44,13.4010852644478
-48,-97,0,-5,44,13.4010852644478
-47,-97,0,-5,44,13.4010852644478
-46,-97,0,-5,44,13.4010852644478
-45,-97,0,-5,44,13.4010852644478
-44,-97,0,-5,44,13.4010852644478
-43,-97,0,-5,44,13.4010852644478
-42,-97,0,-5,44,13.4010852644478
-41,-97,0,-5,44,13.4010852644478
-40,-97,0,-5,44,13.4010852644478
-39,-97,0,-5,44,13.4010852644478
-38,-97,0,-5,44,13.4010852644478
-37,-97,0,-5,44,13.4010852644478
-36,-97,0,-5,44,13.4010852644478
-35,-97,0,-5,44,13.4010852644478
-34,-97,0,-5,44,13.4010852644478
-33,-97,0,-5,44,13.4010852644478
-32,-97,0,-5,44,13.4010852644478
-31,-97,0,-5,44,13.4010852644478
-30,-97,0,-5,44,13.4010852644478
-29,-97,0,-5,44,13.4010852644478
-28,-97,0,-5,44,13.4010852644478
-27,-97,0,-5,44,13.4010852644478
-26,-97,0,-5,44,13.4010852644478
