"x_aim" "y_aim" "ev" "mod_pen" "sep" "std"
51 -100 0 0 44 6.43138746643366
52 -100 0 0 44 6.43138746643366
53 -100 0 0 44 6.43138746643366
54 -100 0 0 44 6.43138746643366
55 -100 0 0 44 6.43138746643366
56 -100 0 0 44 6.43138746643366
57 -100 0 0 44 6.43138746643366
58 -100 0 0 44 6.43138746643366
59 -100 0 0 44 6.43138746643366
60 -100 0 0 44 6.43138746643366
61 -100 0 0 44 6.43138746643366
62 -100 0 0 44 6.43138746643366
63 -100 0 0 44 6.43138746643366
64 -100 0 0 44 6.43138746643366
65 -100 0 0 44 6.43138746643366
66 -100 0 0 44 6.43138746643366
67 -100 0 0 44 6.43138746643366
68 -100 0 0 44 6.43138746643366
69 -100 0 0 44 6.43138746643366
70 -100 0 0 44 6.43138746643366
71 -100 0 0 44 6.43138746643366
72 -100 0 0 44 6.43138746643366
73 -100 0 0 44 6.43138746643366
74 -100 0 0 44 6.43138746643366
75 -100 0 0 44 6.43138746643366
76 -100 0 0 44 6.43138746643366
77 -100 0 0 44 6.43138746643366
78 -100 0 0 44 6.43138746643366
79 -100 0 0 44 6.43138746643366
80 -100 0 0 44 6.43138746643366
81 -100 0 0 44 6.43138746643366
82 -100 0 0 44 6.43138746643366
83 -100 0 0 44 6.43138746643366
84 -100 0 0 44 6.43138746643366
85 -100 0 0 44 6.43138746643366
86 -100 0 0 44 6.43138746643366
87 -100 0 0 44 6.43138746643366
88 -100 0 0 44 6.43138746643366
89 -100 0 0 44 6.43138746643366
90 -100 0 0 44 6.43138746643366
91 -100 0 0 44 6.43138746643366
92 -100 0 0 44 6.43138746643366
93 -100 0 0 44 6.43138746643366
94 -100 0 0 44 6.43138746643366
95 -100 0 0 44 6.43138746643366
96 -100 0 0 44 6.43138746643366
97 -100 0 0 44 6.43138746643366
98 -100 0 0 44 6.43138746643366
99 -100 0 0 44 6.43138746643366
100 -100 0 0 44 6.43138746643366
-100 -99 0 0 44 6.43138746643366
-99 -99 0 0 44 6.43138746643366
-98 -99 0 0 44 6.43138746643366
-97 -99 0 0 44 6.43138746643366
-96 -99 0 0 44 6.43138746643366
-95 -99 0 0 44 6.43138746643366
-94 -99 0 0 44 6.43138746643366
-93 -99 0 0 44 6.43138746643366
-92 -99 0 0 44 6.43138746643366
-91 -99 0 0 44 6.43138746643366
-90 -99 0 0 44 6.43138746643366
-89 -99 0 0 44 6.43138746643366
-88 -99 0 0 44 6.43138746643366
-87 -99 0 0 44 6.43138746643366
-86 -99 0 0 44 6.43138746643366
-85 -99 0 0 44 6.43138746643366
-84 -99 0 0 44 6.43138746643366
-83 -99 0 0 44 6.43138746643366
-82 -99 0 0 44 6.43138746643366
-81 -99 0 0 44 6.43138746643366
-80 -99 0 0 44 6.43138746643366
-79 -99 0 0 44 6.43138746643366
-78 -99 0 0 44 6.43138746643366
-77 -99 0 0 44 6.43138746643366
-76 -99 0 0 44 6.43138746643366
-75 -99 0 0 44 6.43138746643366
-74 -99 0 0 44 6.43138746643366
-73 -99 0 0 44 6.43138746643366
-72 -99 0 0 44 6.43138746643366
-71 -99 0 0 44 6.43138746643366
-70 -99 0 0 44 6.43138746643366
-69 -99 0 0 44 6.43138746643366
-68 -99 0 0 44 6.43138746643366
-67 -99 0 0 44 6.43138746643366
-66 -99 0 0 44 6.43138746643366
-65 -99 0 0 44 6.43138746643366
-64 -99 0 0 44 6.43138746643366
-63 -99 0 0 44 6.43138746643366
-62 -99 0 0 44 6.43138746643366
-61 -99 0 0 44 6.43138746643366
-60 -99 0 0 44 6.43138746643366
-59 -99 0 0 44 6.43138746643366
-58 -99 0 0 44 6.43138746643366
-57 -99 0 0 44 6.43138746643366
-56 -99 0 0 44 6.43138746643366
-55 -99 0 0 44 6.43138746643366
-54 -99 0 0 44 6.43138746643366
-53 -99 0 0 44 6.43138746643366
-52 -99 0 0 44 6.43138746643366
-51 -99 0 0 44 6.43138746643366
-50 -99 0 0 44 6.43138746643366
-49 -99 0 0 44 6.43138746643366
-48 -99 0 0 44 6.43138746643366
-47 -99 0 0 44 6.43138746643366
-46 -99 0 0 44 6.43138746643366
-45 -99 0 0 44 6.43138746643366
-44 -99 0 0 44 6.43138746643366
-43 -99 0 0 44 6.43138746643366
-42 -99 0 0 44 6.43138746643366
-41 -99 0 0 44 6.43138746643366
-40 -99 0 0 44 6.43138746643366
-39 -99 0 0 44 6.43138746643366
-38 -99 0 0 44 6.43138746643366
-37 -99 0 0 44 6.43138746643366
-36 -99 0 0 44 6.43138746643366
-35 -99 0 0 44 6.43138746643366
-34 -99 0 0 44 6.43138746643366
-33 -99 0 0 44 6.43138746643366
-32 -99 0 0 44 6.43138746643366
-31 -99 0 0 44 6.43138746643366
-30 -99 0 0 44 6.43138746643366
-29 -99 0 0 44 6.43138746643366
-28 -99 0 0 44 6.43138746643366
-27 -99 0 0 44 6.43138746643366
-26 -99 0 0 44 6.43138746643366
-25 -99 0 0 44 6.43138746643366
-24 -99 0 0 44 6.43138746643366
-23 -99 0 0 44 6.43138746643366
-22 -99 0 0 44 6.43138746643366
-21 -99 0 0 44 6.43138746643366
-20 -99 0 0 44 6.43138746643366
-19 -99 0 0 44 6.43138746643366
-18 -99 0 0 44 6.43138746643366
-17 -99 0 0 44 6.43138746643366
-16 -99 0 0 44 6.43138746643366
-15 -99 0 0 44 6.43138746643366
-14 -99 0 0 44 6.43138746643366
-13 -99 0 0 44 6.43138746643366
-12 -99 0 0 44 6.43138746643366
-11 -99 0 0 44 6.43138746643366
-10 -99 0 0 44 6.43138746643366
-9 -99 0 0 44 6.43138746643366
-8 -99 0 0 44 6.43138746643366
-7 -99 0 0 44 6.43138746643366
-6 -99 0 0 44 6.43138746643366
-5 -99 0 0 44 6.43138746643366
-4 -99 0 0 44 6.43138746643366
-3 -99 0 0 44 6.43138746643366
-2 -99 0 0 44 6.43138746643366
-1 -99 0 0 44 6.43138746643366
0 -99 0 0 44 6.43138746643366
1 -99 0 0 44 6.43138746643366
2 -99 0 0 44 6.43138746643366
3 -99 0 0 44 6.43138746643366
4 -99 0 0 44 6.43138746643366
5 -99 0 0 44 6.43138746643366
6 -99 0 0 44 6.43138746643366
7 -99 0 0 44 6.43138746643366
8 -99 0 0 44 6.43138746643366
9 -99 0 0 44 6.43138746643366
10 -99 0 0 44 6.43138746643366
11 -99 0 0 44 6.43138746643366
12 -99 0 0 44 6.43138746643366
13 -99 0 0 44 6.43138746643366
14 -99 0 0 44 6.43138746643366
15 -99 0 0 44 6.43138746643366
16 -99 0 0 44 6.43138746643366
17 -99 0 0 44 6.43138746643366
18 -99 0 0 44 6.43138746643366
19 -99 0 0 44 6.43138746643366
20 -99 0 0 44 6.43138746643366
21 -99 0 0 44 6.43138746643366
22 -99 0 0 44 6.43138746643366
23 -99 0 0 44 6.43138746643366
24 -99 0 0 44 6.43138746643366
25 -99 0 0 44 6.43138746643366
26 -99 0 0 44 6.43138746643366
27 -99 0 0 44 6.43138746643366
28 -99 0 0 44 6.43138746643366
29 -99 0 0 44 6.43138746643366
30 -99 0 0 44 6.43138746643366
31 -99 0 0 44 6.43138746643366
32 -99 0 0 44 6.43138746643366
33 -99 0 0 44 6.43138746643366
34 -99 0 0 44 6.43138746643366
35 -99 0 0 44 6.43138746643366
36 -99 0 0 44 6.43138746643366
37 -99 0 0 44 6.43138746643366
38 -99 0 0 44 6.43138746643366
39 -99 0 0 44 6.43138746643366
40 -99 0 0 44 6.43138746643366
41 -99 0 0 44 6.43138746643366
42 -99 0 0 44 6.43138746643366
43 -99 0 0 44 6.43138746643366
44 -99 0 0 44 6.43138746643366
45 -99 0 0 44 6.43138746643366
46 -99 0 0 44 6.43138746643366
47 -99 0 0 44 6.43138746643366
48 -99 0 0 44 6.43138746643366
49 -99 0 0 44 6.43138746643366
50 -99 0 0 44 6.43138746643366
51 -99 0 0 44 6.43138746643366
52 -99 0 0 44 6.43138746643366
53 -99 0 0 44 6.43138746643366
54 -99 0 0 44 6.43138746643366
55 -99 0 0 44 6.43138746643366
56 -99 0 0 44 6.43138746643366
57 -99 0 0 44 6.43138746643366
58 -99 0 0 44 6.43138746643366
59 -99 0 0 44 6.43138746643366
60 -99 0 0 44 6.43138746643366
61 -99 0 0 44 6.43138746643366
62 -99 0 0 44 6.43138746643366
63 -99 0 0 44 6.43138746643366
64 -99 0 0 44 6.43138746643366
65 -99 0 0 44 6.43138746643366
66 -99 0 0 44 6.43138746643366
67 -99 0 0 44 6.43138746643366
68 -99 0 0 44 6.43138746643366
69 -99 0 0 44 6.43138746643366
70 -99 0 0 44 6.43138746643366
71 -99 0 0 44 6.43138746643366
72 -99 0 0 44 6.43138746643366
73 -99 0 0 44 6.43138746643366
74 -99 0 0 44 6.43138746643366
75 -99 0 0 44 6.43138746643366
76 -99 0 0 44 6.43138746643366
77 -99 0 0 44 6.43138746643366
78 -99 0 0 44 6.43138746643366
79 -99 0 0 44 6.43138746643366
80 -99 0 0 44 6.43138746643366
81 -99 0 0 44 6.43138746643366
82 -99 0 0 44 6.43138746643366
83 -99 0 0 44 6.43138746643366
84 -99 0 0 44 6.43138746643366
85 -99 0 0 44 6.43138746643366
86 -99 0 0 44 6.43138746643366
87 -99 0 0 44 6.43138746643366
88 -99 0 0 44 6.43138746643366
89 -99 0 0 44 6.43138746643366
90 -99 0 0 44 6.43138746643366
91 -99 0 0 44 6.43138746643366
92 -99 0 0 44 6.43138746643366
93 -99 0 0 44 6.43138746643366
94 -99 0 0 44 6.43138746643366
95 -99 0 0 44 6.43138746643366
96 -99 0 0 44 6.43138746643366
97 -99 0 0 44 6.43138746643366
98 -99 0 0 44 6.43138746643366
99 -99 0 0 44 6.43138746643366
100 -99 0 0 44 6.43138746643366
-100 -98 0 0 44 6.43138746643366
-99 -98 0 0 44 6.43138746643366
-98 -98 0 0 44 6.43138746643366
-97 -98 0 0 44 6.43138746643366
-96 -98 0 0 44 6.43138746643366
-95 -98 0 0 44 6.43138746643366
-94 -98 0 0 44 6.43138746643366
-93 -98 0 0 44 6.43138746643366
-92 -98 0 0 44 6.43138746643366
-91 -98 0 0 44 6.43138746643366
-90 -98 0 0 44 6.43138746643366
-89 -98 0 0 44 6.43138746643366
-88 -98 0 0 44 6.43138746643366
-87 -98 0 0 44 6.43138746643366
-86 -98 0 0 44 6.43138746643366
-85 -98 0 0 44 6.43138746643366
-84 -98 0 0 44 6.43138746643366
-83 -98 0 0 44 6.43138746643366
-82 -98 0 0 44 6.43138746643366
-81 -98 0 0 44 6.43138746643366
-80 -98 0 0 44 6.43138746643366
-79 -98 0 0 44 6.43138746643366
-78 -98 0 0 44 6.43138746643366
-77 -98 0 0 44 6.43138746643366
-76 -98 0 0 44 6.43138746643366
-75 -98 0 0 44 6.43138746643366
-74 -98 0 0 44 6.43138746643366
-73 -98 0 0 44 6.43138746643366
-72 -98 0 0 44 6.43138746643366
-71 -98 0 0 44 6.43138746643366
-70 -98 0 0 44 6.43138746643366
-69 -98 0 0 44 6.43138746643366
-68 -98 0 0 44 6.43138746643366
-67 -98 0 0 44 6.43138746643366
-66 -98 0 0 44 6.43138746643366
-65 -98 0 0 44 6.43138746643366
-64 -98 0 0 44 6.43138746643366
-63 -98 0 0 44 6.43138746643366
-62 -98 0 0 44 6.43138746643366
-61 -98 0 0 44 6.43138746643366
-60 -98 0 0 44 6.43138746643366
-59 -98 0 0 44 6.43138746643366
-58 -98 0 0 44 6.43138746643366
-57 -98 0 0 44 6.43138746643366
-56 -98 0 0 44 6.43138746643366
-55 -98 0 0 44 6.43138746643366
-54 -98 0 0 44 6.43138746643366
-53 -98 0 0 44 6.43138746643366
-52 -98 0 0 44 6.43138746643366
-51 -98 0 0 44 6.43138746643366
-50 -98 0 0 44 6.43138746643366
-49 -98 0 0 44 6.43138746643366
-48 -98 0 0 44 6.43138746643366
-47 -98 0 0 44 6.43138746643366
-46 -98 0 0 44 6.43138746643366
-45 -98 0 0 44 6.43138746643366
-44 -98 0 0 44 6.43138746643366
-43 -98 0 0 44 6.43138746643366
-42 -98 0 0 44 6.43138746643366
-41 -98 0 0 44 6.43138746643366
-40 -98 0 0 44 6.43138746643366
-39 -98 0 0 44 6.43138746643366
-38 -98 0 0 44 6.43138746643366
-37 -98 0 0 44 6.43138746643366
-36 -98 0 0 44 6.43138746643366
-35 -98 0 0 44 6.43138746643366
-34 -98 0 0 44 6.43138746643366
-33 -98 0 0 44 6.43138746643366
-32 -98 0 0 44 6.43138746643366
-31 -98 0 0 44 6.43138746643366
-30 -98 0 0 44 6.43138746643366
-29 -98 0 0 44 6.43138746643366
-28 -98 0 0 44 6.43138746643366
-27 -98 0 0 44 6.43138746643366
-26 -98 0 0 44 6.43138746643366
-25 -98 0 0 44 6.43138746643366
-24 -98 0 0 44 6.43138746643366
-23 -98 0 0 44 6.43138746643366
-22 -98 0 0 44 6.43138746643366
-21 -98 0 0 44 6.43138746643366
-20 -98 0 0 44 6.43138746643366
-19 -98 0 0 44 6.43138746643366
-18 -98 0 0 44 6.43138746643366
-17 -98 0 0 44 6.43138746643366
-16 -98 0 0 44 6.43138746643366
-15 -98 0 0 44 6.43138746643366
-14 -98 0 0 44 6.43138746643366
-13 -98 0 0 44 6.43138746643366
-12 -98 0 0 44 6.43138746643366
-11 -98 0 0 44 6.43138746643366
-10 -98 0 0 44 6.43138746643366
-9 -98 0 0 44 6.43138746643366
-8 -98 0 0 44 6.43138746643366
-7 -98 0 0 44 6.43138746643366
-6 -98 0 0 44 6.43138746643366
-5 -98 0 0 44 6.43138746643366
-4 -98 0 0 44 6.43138746643366
-3 -98 0 0 44 6.43138746643366
-2 -98 0 0 44 6.43138746643366
-1 -98 0 0 44 6.43138746643366
0 -98 0 0 44 6.43138746643366
1 -98 0 0 44 6.43138746643366
2 -98 0 0 44 6.43138746643366
3 -98 0 0 44 6.43138746643366
4 -98 0 0 44 6.43138746643366
5 -98 0 0 44 6.43138746643366
6 -98 0 0 44 6.43138746643366
7 -98 0 0 44 6.43138746643366
8 -98 0 0 44 6.43138746643366
9 -98 0 0 44 6.43138746643366
10 -98 0 0 44 6.43138746643366
11 -98 0 0 44 6.43138746643366
12 -98 0 0 44 6.43138746643366
13 -98 0 0 44 6.43138746643366
14 -98 0 0 44 6.43138746643366
15 -98 0 0 44 6.43138746643366
16 -98 0 0 44 6.43138746643366
17 -98 0 0 44 6.43138746643366
18 -98 0 0 44 6.43138746643366
19 -98 0 0 44 6.43138746643366
20 -98 0 0 44 6.43138746643366
21 -98 0 0 44 6.43138746643366
22 -98 0 0 44 6.43138746643366
23 -98 0 0 44 6.43138746643366
24 -98 0 0 44 6.43138746643366
25 -98 0 0 44 6.43138746643366
26 -98 0 0 44 6.43138746643366
27 -98 0 0 44 6.43138746643366
28 -98 0 0 44 6.43138746643366
29 -98 0 0 44 6.43138746643366
30 -98 0 0 44 6.43138746643366
31 -98 0 0 44 6.43138746643366
32 -98 0 0 44 6.43138746643366
33 -98 0 0 44 6.43138746643366
34 -98 0 0 44 6.43138746643366
35 -98 0 0 44 6.43138746643366
36 -98 0 0 44 6.43138746643366
37 -98 0 0 44 6.43138746643366
38 -98 0 0 44 6.43138746643366
39 -98 0 0 44 6.43138746643366
40 -98 0 0 44 6.43138746643366
41 -98 0 0 44 6.43138746643366
42 -98 0 0 44 6.43138746643366
43 -98 0 0 44 6.43138746643366
44 -98 0 0 44 6.43138746643366
45 -98 0 0 44 6.43138746643366
46 -98 0 0 44 6.43138746643366
47 -98 0 0 44 6.43138746643366
48 -98 0 0 44 6.43138746643366
49 -98 0 0 44 6.43138746643366
50 -98 0 0 44 6.43138746643366
51 -98 0 0 44 6.43138746643366
52 -98 0 0 44 6.43138746643366
53 -98 0 0 44 6.43138746643366
54 -98 0 0 44 6.43138746643366
55 -98 0 0 44 6.43138746643366
56 -98 0 0 44 6.43138746643366
57 -98 0 0 44 6.43138746643366
58 -98 0 0 44 6.43138746643366
59 -98 0 0 44 6.43138746643366
60 -98 0 0 44 6.43138746643366
61 -98 0 0 44 6.43138746643366
62 -98 0 0 44 6.43138746643366
63 -98 0 0 44 6.43138746643366
64 -98 0 0 44 6.43138746643366
65 -98 0 0 44 6.43138746643366
66 -98 0 0 44 6.43138746643366
67 -98 0 0 44 6.43138746643366
68 -98 0 0 44 6.43138746643366
69 -98 0 0 44 6.43138746643366
70 -98 0 0 44 6.43138746643366
71 -98 0 0 44 6.43138746643366
72 -98 0 0 44 6.43138746643366
73 -98 0 0 44 6.43138746643366
74 -98 0 0 44 6.43138746643366
75 -98 0 0 44 6.43138746643366
76 -98 0 0 44 6.43138746643366
77 -98 0 0 44 6.43138746643366
78 -98 0 0 44 6.43138746643366
79 -98 0 0 44 6.43138746643366
80 -98 0 0 44 6.43138746643366
81 -98 0 0 44 6.43138746643366
82 -98 0 0 44 6.43138746643366
83 -98 0 0 44 6.43138746643366
84 -98 0 0 44 6.43138746643366
85 -98 0 0 44 6.43138746643366
86 -98 0 0 44 6.43138746643366
87 -98 0 0 44 6.43138746643366
88 -98 0 0 44 6.43138746643366
89 -98 0 0 44 6.43138746643366
90 -98 0 0 44 6.43138746643366
91 -98 0 0 44 6.43138746643366
92 -98 0 0 44 6.43138746643366
93 -98 0 0 44 6.43138746643366
94 -98 0 0 44 6.43138746643366
95 -98 0 0 44 6.43138746643366
96 -98 0 0 44 6.43138746643366
97 -98 0 0 44 6.43138746643366
98 -98 0 0 44 6.43138746643366
99 -98 0 0 44 6.43138746643366
100 -98 0 0 44 6.43138746643366
-100 -97 0 0 44 6.43138746643366
-99 -97 0 0 44 6.43138746643366
-98 -97 0 0 44 6.43138746643366
-97 -97 0 0 44 6.43138746643366
-96 -97 0 0 44 6.43138746643366
-95 -97 0 0 44 6.43138746643366
-94 -97 0 0 44 6.43138746643366
-93 -97 0 0 44 6.43138746643366
-92 -97 0 0 44 6.43138746643366
-91 -97 0 0 44 6.43138746643366
-90 -97 0 0 44 6.43138746643366
-89 -97 0 0 44 6.43138746643366
-88 -97 0 0 44 6.43138746643366
-87 -97 0 0 44 6.43138746643366
-86 -97 0 0 44 6.43138746643366
-85 -97 0 0 44 6.43138746643366
-84 -97 0 0 44 6.43138746643366
-83 -97 0 0 44 6.43138746643366
-82 -97 0 0 44 6.43138746643366
-81 -97 0 0 44 6.43138746643366
-80 -97 0 0 44 6.43138746643366
-79 -97 0 0 44 6.43138746643366
-78 -97 0 0 44 6.43138746643366
-77 -97 0 0 44 6.43138746643366
-76 -97 0 0 44 6.43138746643366
-75 -97 0 0 44 6.43138746643366
-74 -97 0 0 44 6.43138746643366
-73 -97 0 0 44 6.43138746643366
-72 -97 0 0 44 6.43138746643366
-71 -97 0 0 44 6.43138746643366
-70 -97 0 0 44 6.43138746643366
-69 -97 0 0 44 6.43138746643366
-68 -97 0 0 44 6.43138746643366
-67 -97 0 0 44 6.43138746643366
-66 -97 0 0 44 6.43138746643366
-65 -97 0 0 44 6.43138746643366
-64 -97 0 0 44 6.43138746643366
-63 -97 0 0 44 6.43138746643366
-62 -97 0 0 44 6.43138746643366
-61 -97 0 0 44 6.43138746643366
-60 -97 0 0 44 6.43138746643366
-59 -97 0 0 44 6.43138746643366
-58 -97 0 0 44 6.43138746643366
-57 -97 0 0 44 6.43138746643366
-56 -97 0 0 44 6.43138746643366
-55 -97 0 0 44 6.43138746643366
-54 -97 0 0 44 6.43138746643366
-53 -97 0 0 44 6.43138746643366
-52 -97 0 0 44 6.43138746643366
-51 -97 0 0 44 6.43138746643366
-50 -97 0 0 44 6.43138746643366
-49 -97 0 0 44 6.43138746643366
-48 -97 0 0 44 6.43138746643366
-47 -97 0 0 44 6.43138746643366
-46 -97 0 0 44 6.43138746643366
-45 -97 0 0 44 6.43138746643366
-44 -97 0 0 44 6.43138746643366
-43 -97 0 0 44 6.43138746643366
-42 -97 0 0 44 6.43138746643366
-41 -97 0 0 44 6.43138746643366
-40 -97 0 0 44 6.43138746643366
-39 -97 0 0 44 6.43138746643366
-38 -97 0 0 44 6.43138746643366
-37 -97 0 0 44 6.43138746643366
-36 -97 0 0 44 6.43138746643366
-35 -97 0 0 44 6.43138746643366
-34 -97 0 0 44 6.43138746643366
-33 -97 0 0 44 6.43138746643366
-32 -97 0 0 44 6.43138746643366
-31 -97 0 0 44 6.43138746643366
-30 -97 0 0 44 6.43138746643366
-29 -97 0 0 44 6.43138746643366
-28 -97 0 0 44 6.43138746643366
-27 -97 0 0 44 6.43138746643366
-26 -97 0 0 44 6.43138746643366
-25 -97 0 0 44 6.43138746643366
-24 -97 0 0 44 6.43138746643366
-23 -97 0 0 44 6.43138746643366
-22 -97 0 0 44 6.43138746643366
-21 -97 0 0 44 6.43138746643366
-20 -97 0 0 44 6.43138746643366
-19 -97 0 0 44 6.43138746643366
-18 -97 0 0 44 6.43138746643366
-17 -97 0 0 44 6.43138746643366
-16 -97 0 0 44 6.43138746643366
-15 -97 0 0 44 6.43138746643366
-14 -97 0 0 44 6.43138746643366
-13 -97 0 0 44 6.43138746643366
-12 -97 0 0 44 6.43138746643366
-11 -97 0 0 44 6.43138746643366
-10 -97 0 0 44 6.43138746643366
-9 -97 0 0 44 6.43138746643366
-8 -97 0 0 44 6.43138746643366
-7 -97 0 0 44 6.43138746643366
-6 -97 0 0 44 6.43138746643366
-5 -97 0 0 44 6.43138746643366
-4 -97 0 0 44 6.43138746643366
-3 -97 0 0 44 6.43138746643366
-2 -97 0 0 44 6.43138746643366
-1 -97 0 0 44 6.43138746643366
0 -97 0 0 44 6.43138746643366
1 -97 0 0 44 6.43138746643366
2 -97 0 0 44 6.43138746643366
3 -97 0 0 44 6.43138746643366
4 -97 0 0 44 6.43138746643366
5 -97 0 0 44 6.43138746643366
6 -97 0 0 44 6.43138746643366
7 -97 0 0 44 6.43138746643366
8 -97 0 0 44 6.43138746643366
